id_x,created_time,profile_id,text_original,comments_count,id_y,username,full_name,description,is_verified,restricted,_id,_status,id_alt,followers_count
971856574169866,2022-12-27 17:00:10+00,100069390481601,ğŸ“Œ Putin prohÃ­be el suministro de crudo ruso a los paÃ­ses que se han sumado al tope de su precio ğŸ“Œ La disposiciÃ³n entrarÃ¡ en vigor el 1 de febrero del 2023 ğŸ“Œ En los mercados internacionales se registra un repunte del precio del combustible,291,100069390481601.0,unzensuriert,unzensuriert.at,"Demokratisch, kritisch, polemisch und selbstverstÃ¤ndlich parteilich",False,,13.0,downloaded,,58000.0
734562668126038,2023-02-21 09:01:54+00,100049129852371,Ø®Ø·Ø§Ø¨ ÙŠÙ†ØªØ¸Ø±Ù‡ Ø§Ù„Ø¹Ø§Ù„Ù….. Ù‡Ù„ ÙŠØºÙŠØ± Ø¨ÙˆØªÙŠÙ† Ù…Ø³Ø§Ø± Ø§Ù„Ø¹Ù…Ù„ÙŠØ© Ø§Ù„Ø¹Ø³ÙƒØ±ÙŠØ© Ø§Ù„Ø±ÙˆØ³ÙŠØ© ÙÙŠ Ø£ÙˆÙƒØ±Ø§Ù†ÙŠØ§ØŸ https://ar.rt.com/usne,447,100049129852371.0,PrÃ¼fe-alles-glaube-wenig-denke-selbst,"PrÃ¼fe alles, glaube wenig, denke selbst.",ğŸ™‚ [messaging-link] & ğŸ¬ https://rumble.com/user/PruefeAllesGlaubeWenigDenkeSelbst,False,,6.0,downloaded,,74000.0
823098289181058,2023-04-24 10:33:43+00,100063622184348,Avertizare de vuftuni violente È™i fenomene meteo periculoase,341,100063622184348.0,Sergiu.Mihalcea.PaginaOficiala,Sergiu Mihalcea,",,Civism È™i ConÈ™tiinÈ›Äƒâ€| Jurnalism independent| Comunicare obiectivÄƒ | Implicare cetÄƒÈ›eneascÄƒ. ",False,,294.0,downloaded,,126000.0
2317863175082124,2023-04-24 05:46:24+00,100068846905135,"CÃ¢nd o mamÄƒ se roagÄƒ pentru copiii ei, Dumnezeu ascultÄƒ, Ã®ngerii Ã®i pÄƒzesc ÅŸi au loc adevÄƒrate minuni. Atinge fontul albastru pentru a accepta binecuvÃ¢ntarea ğŸ’ŒğŸ‘‰ [[messaging-link]]([messaging-link])",98,100068846905135.0,russembangola,Embaixada da FederaÃ§Ã£o da RÃºssia na RepÃºblica de Angola,"A pÃ¡gina oficial da Embaixada da RÃºssia em Angola e SÃ£o TomÃ© e PrÃ­ncipe
ĞÑ„Ğ¸Ñ†Ğ¸Ğ°Ğ»ÑŒĞ½Ğ°Ñ ",True,,3.0,downloaded,,26000.0
887980615875297,2023-02-18 14:04:45+00,233946916972658,MagyarorszÃ¡g a veszÃ©lyek korÃ¡ba lÃ©pett. A koronavÃ­rus-jÃ¡rvÃ¡ny utÃ¡n a hÃ¡borÃº Ã©s a brÃ¼sszeli szankciÃ³k nyomÃ¡n kialakulÃ³ gazdasÃ¡gi Ã©s energiavÃ¡lsÃ¡g jelenti a legnagyobb kihÃ­vÃ¡sokat MagyarorszÃ¡g szÃ¡mÃ¡ra. A miniszterelnÃ¶k Ã©rtÃ©keli a 2022-es Ã©vet.,139,233946916972658.0,friedentotal,Frieden Total,"Ab Januar 2017  bei Facebook, Instagram & YouTube:

""Frieden Total"" 

Die  Friedensaktivisten - Webshow - Mit ""Frieden Total"" hat Ben Frieden 2017 eine Oase des Friedens erschaffen, die in erster Linie positive Energie, Mut und Zuversicht spenden mÃ¶chte. Und wir kÃ¶nnen voller Freude sagen: Genau das tut sie auch! Das Kernteam bilden jetzt der gerade erwÃ¤hnte GrÃ¼ndungsvater Ben Frieden und Simon Gabriel.

Letztendlich ist ""Frieden Total"" inzwischen zu einem Friedensnetzwerk gewachsen, das eine Vielzahl an Aktivisten in Deutschland und Ã–sterreich miteinander verbindet. In dieser Verbindung finden wir die wundervolle MÃ¶glichkeit, uns gegenseitig zu bestÃ¤rken, zu inspirieren und Friedensprojekte unterschiedlichster Art gemeinsam mit Leben zu fÃ¼llen. Wir prÃ¤sentieren, wir singen, wir texten, wir rappen, wir fotografieren, wir filmen, wir philosophieren... kurzum: wir feiern das Leben und nutzen unsere kreative sprich unsere schÃ¶pferische Energie, um so in Verbundenheit unsere Visionen ins Leben zu rufen. Dies hilft uns dabei, unsere eigenen Traumata zu transformieren, den Frieden in uns zu gestalten, um ihn dann mit Freude in unsere Welt zu tragen.

Auf Facebook ist inzwischen eine wundervolle Community entstanden, die Ã¼ber 50.000 Mitwirkende zÃ¤hlt. Wir sind Ã¤uÃŸerst dankbar Ã¼ber den regen Austausch, der Ã¼ber das Netzwerk stattfindet. Wir mÃ¶chten auch weiterhin dazu beitragen, den ein oder anderen Impuls oder DenkanstoÃŸ zu geben.

Das SchÃ¶ne an dieser Verbindung ist ja insbesondere die Offenheit, die sie kennzeichnet. Es ist wirklich jeder dazu eingeladen, sich mit seinen Ideen und Visionen an dieser Friedensarbeit zu beteiligen. Es gibt keine Barrieren, denn eine friedliche Begegnung ist nicht nur im Netz, sondern - und das ist vielleicht noch viel wichtiger - auch auf den alljÃ¤hrlichen Veranstaltungen wie dem Friedenscamp im Rahmen der ""Stopp Air Base Ramstein - keinen Drohnenkrieg Aktionswoche"" oder dem ""Pax Terra Musica Friedensfestival"" regelmÃ¤ÃŸig mÃ¶glich. Hier kommen wir zusammen, um gemeinsam Teil der VerÃ¤nderung zu sein, wie sagt es Mahatma Gandhi so treffend: ""Sei du selbst die VerÃ¤nderung, die du dir wÃ¼nscht fÃ¼r diese Welt.""

Und nein, wir wollen nicht missionieren, besserwisserisch daherkommen oder jemanden diktieren, wie er zu denken oder zu handeln hat. Letzendlich sind wir doch alle noch auf dem Weg der Selbstfindung.

Wir mÃ¶chten als Teil der Friedensbewegung andere Menschen an diesem Weg teilhaben lassen und ihnen mit unseren Projekten zeigen, was wir als Aktivisten in der Friedensbewegung so tun, wie wir uns in den letzen Jahren vernetzt haben, wo wir uns engagieren und wie viele unterschiedliche MÃ¶glichkeiten es gibt friedlich, selbstbestimmt und effektiv zusammen zu kommen. DarÃ¼ber hinaus mÃ¶chten wir zum Beispiel Ã¼ber alternative und autarke Lebensweisen berichten.

Wir wollen Menschen erreichen, die sich fÃ¼r die Friedensarbeit interessieren und sich vielleicht (mehr) engagieren wollen. Menschen, die etwas Gutes fÃ¼r unseren Planeten tun mÃ¶chten, nicht mehr mitmachen wollen in diesen destruktiven Systemen und die sich nicht auseinanderdividieren lassen wollen.

Es wÃ¤re fÃ¼r uns eine unendlich groÃŸe Freude, wenn wir mit ""Frieden Total"" dazu beitragen kÃ¶nnen, dass sich die Friedensbewegungen wieder aufeinader zubewegen, ihre Differenzen beiseite legen und damit beginnen, sich als Einheit wahrzunehmen. Letztendlich ist Frieden eine sehr verbindende Kraft und egal ob ErnÃ¤hrung, Naturschutz, Menschen- oder Tierrechte etc. letztendlich verbindet uns alle der Wunsch nach Liebe, Frieden und Freiheit.

Wir sind davon Ã¼berzeugt, dass die Zeit jetzt endgÃ¼ltig reif fÃ¼r eine vereinte Friedensbewegung ist und das nicht nur in Anbetracht der geopolitischen StÃ¼rme, die immer wieder aufziehen. Eine integrative Friedensbewegung hat sicherlich die Kraft, wirklichen Zusammenhalt lebendig werden zu lassen. 

Wir haben die Vision einer globalen Vereinigung aller Friedensbewegungen, damit endlich ein deutlich spÃ¼rbarer Schritt zum Weltfrieden gegangen werden kann. Wir wollen nicht mehr gegeneinander spielen, sondern zurÃ¼ck auf ""Los"" gehen und den Spieler, der die Bank betreibt, unsere Kraft entziehen. Frei nach der Devise: Wir weigern uns, Feinde zu sein!

Wir sind die Mehrheit, die Frieden wollen. Vielleicht sind wir zum Teil auch die informierte und wÃ¼tende Ã–ffentlichkeit von der Edward Snowden gesprochen hat, doch eines ist GANZ sicher: Wir werden besonders in diesen Zeiten friedliche und empathische Menschen bleiben und wir werden dies auch in Zukunft weiterhin zum Ausdruck bringen.

Und darum sagen wir: Kommt, wir ziehen gemeinsam in den Frieden!",False,,107.0,downloaded,,62416.0
958180171892237,2023-04-16 12:36:19+00,787994435289379,Khartoum in chaos amid clashes | Livestream,61,787994435289379.0,group/rumenradevspasitel,Ğ ÑƒĞ¼ĞµĞ½ Ğ Ğ°Ğ´ĞµĞ² - ÑĞ¿Ğ°ÑĞ¸Ñ‚ĞµĞ»ÑÑ‚ Ğ½Ğ° Ğ‘ÑŠĞ»Ğ³Ğ°Ñ€Ğ¸Ñ,,,,65.0,downloaded,,22600.0
20148557267331,2023-04-22 07:27:05+00,100064898132087,A LeopoldinÃ¡t 1652-ben alapÃ­tottÃ¡k Academia Naturae Curiosorum elnevezÃ©ssel.,51,100064898132087.0,ambrusitalia,Ambasciata della Federazione Russa in Italia / ĞŸĞ¾ÑĞ¾Ğ»ÑŒÑÑ‚Ğ²Ğ¾ Ğ Ğ¾ÑÑĞ¸Ğ¸ Ğ² Ğ˜Ñ‚Ğ°Ğ»Ğ¸Ğ¸,Il profilo ufficiale dell'Ambasciata della Federazione Russa in Italia e nella Repubblica di San Mar,True,,603.0,downloaded,,38000.0
633042068837701,2023-04-20 01:52:06+00,1575860640,Az egyik legkedvesebb hang Ã©s szemÃ©lyisÃ©g a tv hÅ‘skorÃ¡bÃ³l.,78,1575860640.0,giorgio.bianchi.100,Giorgio Bianchi,"Documentary photographer - Director - Filmmaker - Writer

t.me@giorgiobianchiphotojournalist
",False,,514.0,downloaded,,107436.0
1278269502853468,2023-04-24 09:40:14+00,100064603219571,Nu Ã®È›i este ruÈ™ine ! SÄƒ Ã®mi iei puiuÈ›ii!,35,100064603219571.0,armadaRF,ArmÃ¡da Ruskej FederÃ¡cie,"Tento projekt sa zaoberÃ¡ armÃ¡dou Ruskej federÃ¡cie, technikou RF a ZSSR, armÃ¡dou ZSSR a spriatele",False,,438.0,downloaded,,83000.0
979082653090770,2023-04-23 18:15:18+00,100063695660293,"Adrian Papahagi anunÈ›Äƒ pe pagina sa de Facebook cÄƒ a transmis cÄƒtre SfÃ¢ntul Sinod al Bisericii Ortodoxe RomÃ¢ne È™i cÄƒtre Adunarea NaÈ›ionalÄƒ BisericeascÄƒ o scrisoare deschisÄƒ privind dezideratul unitÄƒÈ›ii creÈ™tinilor Ã®n celebrarea PaÈ™telui. Scrisoarea este semnatÄƒ de numeroase personalitÄƒÈ›i, printre care Andrei PleÈ™u, Teodor Baconschi, GheorghiÈ›Äƒ Ciocioi, Marius Vasileanu, DragoÈ™ Ursu È™i alÈ›ii. â€ConÈ™tiinÈ›a nevoii de a unifica data la care sÄƒrbÄƒtorim Ãnvierea Domnului a existat mereu Ã®n interiorul Ortodoxieiâ€, se aratÄƒ Ã®n textul scrisorii. â€CelebrÃ¢nd laolaltÄƒ Ãnvierea Domnului, am face un pas important spre mult mai complicata reÃ®ntregire a Bisericii Lui Hristosâ€, dar pentru cÄƒ â€problema pascaliei nu poate fi rezolvatÄƒ doar prin voinÈ›a unilateralÄƒ a Bisericii Ortodoxe RomÃ¢neâ€, iniÈ›iatorii petiÈ›iei, Adrian Papahagi È™i Teodor Baconschi, solicitÄƒ BOR â€sÄƒ se implice cu energie È™i convingere Ã®n dialogul panortodox È™i interconfesional pe aceastÄƒ temÄƒ, spre a convinge È™i Bisericile Ortodoxe surori sÄƒ adopte duhul unitÄƒÈ›ii È™i sÄƒ sprijine iniÈ›iativele Patriarhiei Ecumenice de la Constantinopol.â€ La trei ore de la publicare, petiÈ›ia a adunat peste 1500 de semnÄƒturi.",36,100063695660293.0,ukraina.ru,Ğ£ĞºÑ€Ğ°Ğ¸Ğ½Ğ°.Ñ€Ñƒ,Ğ˜Ğ½Ñ„Ğ¾Ñ€Ğ¼Ğ°Ñ†Ğ¸Ğ¾Ğ½Ğ½Ğ¾-Ğ°Ğ½Ğ°Ğ»Ğ¸Ñ‚Ğ¸Ñ‡ĞµÑĞºĞ¾Ğµ Ğ¸Ğ·Ğ´Ğ°Ğ½Ğ¸Ğµ Â«Ğ£ĞºÑ€Ğ°Ğ¸Ğ½Ğ°.Ñ€ÑƒÂ»,False,,378.0,downloaded,,38000.0
6026065354178484,2023-04-17 11:50:21+00,100063477739510,"MennyiÃ©rt veszed a kenyeret 1500 forintÃ©rt? Mi kerÃ¼l annyiba a kÃ©nyelem? Tudtad, hogy 150 forintÃ©r vehetsz 1kg. lisztet?",37,100063477739510.0,tsoncho.ganev,Ğ¦Ğ¾Ğ½Ñ‡Ğ¾ Ğ“Ğ°Ğ½ĞµĞ²,Ğ—Ğ°Ğ¼ĞµÑÑ‚Ğ½Ğ¸Ğº-Ğ¿Ñ€ĞµĞ´ÑĞµĞ´Ğ°Ñ‚ĞµĞ» Ğ½Ğ° Ğ’ÑŠĞ·Ñ€Ğ°Ğ¶Ğ´Ğ°Ğ½Ğµ,True,,55.0,downloaded,,58000.0
2220012501515789,2023-04-01 16:35:46+00,100044566592485,HÃ¤tte von mir sein kÃ¶nnen!! ğŸ¤¨,12,100044566592485.0,neverforgetniki,Neverforgetniki,"Blogger, WortkÃ¼nstler und freier Journalist
Urheberrecht fÃ¼r alle Texte bei mir
YouTube
https://ww",False,,102.0,downloaded,,93000.0
795569125324828,2023-04-23 13:03:14+00,100051217200820,https://www.stareapresei.ro/george-simion-portretul-unui-diversionist-de-meserie/?fbclid=IwAR3EWEq31ZmT8sXGPAssx7FAntfqB3JvlkOK56KEQMr4alnmMWKi0kk1ZQY,16,100051217200820.0,shesti.elena,ĞĞ¸Ğµ ÑĞ¼Ğµ Ğ¨ĞµÑÑ‚Ğ¸ ÑĞµĞ¿Ñ‚ĞµĞ¼Ğ²Ñ€Ğ¸ - ÑÑ‚Ñ€Ğ°Ğ½Ğ¸Ñ†Ğ° Ğ½Ğ° Ğ•Ğ»ĞµĞ½Ğ° Ğ“ÑƒĞ½Ñ‡ĞµĞ²Ğ°,ĞĞ´Ğ²Ğ¾ĞºĞ°Ñ‚,False,,38.0,downloaded,,23000.0
1597942374037572,2023-04-05 15:00:08+00,100064628534852,Sie geben einfach nicht auf. ğŸ¤¡ğŸ¤¡ğŸ¤®ğŸ¤®,16,100064628534852.0,RussophiliaBulgarophilia,Ğ ÑƒÑĞ¾Ñ„Ğ¸Ğ»Ğ¸,"Ğ‘ÑŠĞ»Ğ³Ğ°Ñ€Ğ¸Ñ Ğ¸ Ğ ÑƒÑĞ¸Ñ â€“ Ğ‘Ñ€Ğ°Ñ‚Ñ ĞĞ°Ğ²Ñ£ĞºĞ¸ !!!
ğŸ¦ ğŸ‡§ğŸ‡¬ ğŸ’ ğŸ‡·ğŸ‡º ğŸ» ",False,,51.0,downloaded,,40000.0
6285163881544429,2023-04-22 21:53:57+00,1424889777766065,Ce inseamna talent...,14,1424889777766065.0,NatoAustritt,NATO Austritt,"Der AUSTRITT aus der NATO ist durch KÃ¼ndigung nach Artikel 13 des NATO-Vertrages mÃ¶glich - NORDATLANTIKVERTRAG
http://www.nato.diplo.de/Vertretung/nato/de/04/Rechtliche__Grundlagen/Nordatlantikvertrag.html

Die KÃ¼ndigung des NATOVERTRAGES wÃ¼rde dann die Einnahme einer neutralen Position mÃ¶glich machen, wie Schweiz, Ã–sterreich, Finnland und Schweden, welche durch eine ErklÃ¤rung der NeutralitÃ¤t Deutschlands gegenÃ¼ber der UNO erfolgt.

___________________________________

die Durchsicht aller Kommentare ist nicht mÃ¶glich
daher die Bitte, wichtige Infos direkt oder auf die Seite senden, damit Ã¼ber eine vordergrÃ¼ndige VerÃ¶ffentlichung entschieden werden kann

den Vermerk "" FakeNewsVerdacht "" kann  jede/r Leser/in in der Kommentarfunktion setzen

Aufmerksame Leser haben auf Inhalte eines Beitrages hingewiesen, welcher rechte und nationalistische Bemerkungen einschleust.
Dies zu erkennen ist mitunter schwer bis unmÃ¶glich und oft nur sehr aufmerksamen und erfahrenen Menschen mÃ¶glich.

Sollte dies nochmal festgestellt werden, bittet ich neben einem Kommentar um direkte info an mich.
_____________________________________",False,,147.0,downloaded,,24392.0
735241114614071,2023-01-26 06:11:34+00,138513176208770,India celebrates Republic Day with a military and cultural parade,7,138513176208770.0,sputnik.france,Sputnik France,"Sputnik France est un mÃ©dia d'information alternative et d'analyse, produisant un contenu exclusif, multimÃ©dia, et ouvert sur un monde multipolaire",True,,90.0,downloaded,,786228.0
1249343945700198,2023-04-24 08:37:08+00,144698628932572,"Mann am Sonntag auf Leipzigs gefÃ¤hrlichster StraÃŸe erstochen Leipzig, Sachsen. TÃ¶dliche Auseinandersetzung auf der EisenbahnstraÃŸe: Bei einer KneipenschlÃ¤gerei wurde am Sonntag ein Mann mit einem Messer so schwer verletzt, dass er kurz darauf starb. Immer wieder kam es in der StraÃŸe in der Vergangenheit zu teils bewaffneten Auseinandersetzungen rivalisierter Drogendealer oder Gangs.",3,144698628932572.0,tassagency,Ğ¢ĞĞ¡Ğ¡,"Ğ˜Ğ½Ñ„Ğ¾Ñ€Ğ¼Ğ°Ñ†Ğ¸Ğ¾Ğ½Ğ½Ğ¾Ğµ Ğ°Ğ³ĞµĞ½Ñ‚ÑÑ‚Ğ²Ğ¾ Ğ Ğ¾ÑÑĞ¸Ğ¸ ""Ğ¢ĞĞ¡Ğ¡"" - ĞšÑ€ÑƒĞ¿Ğ½ĞµĞ¹ÑˆĞµĞµ Ñ€Ğ¾ÑÑĞ¸Ğ¹ÑĞºĞ¾Ğµ Ğ½Ğ¾Ğ²Ğ¾ÑÑ‚Ğ½Ğ¾Ğµ Ğ°Ğ³ĞµĞ½Ñ‚ÑÑ‚Ğ²Ğ¾, Ñ„Ğ¾Ñ‚Ğ¾- Ğ¸ Ğ³Ñ€Ğ°Ñ„Ğ¸Ñ‡ĞµÑĞºĞ°Ñ ÑĞ»ÑƒĞ¶Ğ±Ñ‹, Ğ¾ÑĞ²ĞµÑ‰Ğ°ÑÑ‰Ğ¸Ğµ ÑĞ¾Ğ±Ñ‹Ñ‚Ğ¸Ñ Ğ² Ñ€ĞµĞ¶Ğ¸Ğ¼Ğµ Ñ€ĞµĞ°Ğ»ÑŒĞ½Ğ¾Ğ³Ğ¾ Ğ²Ñ€ĞµĞ¼ĞµĞ½Ğ¸.

Ğ‘Ğ¾Ğ»ĞµĞµ 500 ĞºĞ¾Ñ€Ñ€ĞµÑĞ¿Ğ¾Ğ½Ğ´ĞµĞ½Ñ‚Ğ¾Ğ² Ğ² Ğ Ğ¾ÑÑĞ¸Ğ¸ Ğ¸ Ğ·Ğ° Ñ€ÑƒĞ±ĞµĞ¶Ğ¾Ğ¼. 

ĞĞºĞ¾Ğ»Ğ¾ 200 Ğ¸Ğ½Ñ„Ğ¾Ñ€Ğ¼Ğ°Ñ†Ğ¸Ğ¾Ğ½Ğ½Ñ‹Ñ… Ğ¿Ñ€Ğ¾Ğ´ÑƒĞºÑ‚Ğ¾Ğ² Ğ¾ Ğ¿Ğ¾Ğ»Ğ¸Ñ‚Ğ¸Ñ‡ĞµÑĞºĞ¾Ğ¹, ÑĞºĞ¾Ğ½Ğ¾Ğ¼Ğ¸Ñ‡ĞµÑĞºĞ¾Ğ¹, Ğ¾Ğ±Ñ‰ĞµÑÑ‚Ğ²ĞµĞ½Ğ½Ğ¾Ğ¹, ĞºÑƒĞ»ÑŒÑ‚ÑƒÑ€Ğ½Ğ¾Ğ¹, ÑĞ¿Ğ¾Ñ€Ñ‚Ğ¸Ğ²Ğ½Ğ¾Ğ¹ Ğ¶Ğ¸Ğ·Ğ½Ğ¸ Ğ Ğ¾ÑÑĞ¸Ğ¸ Ğ¸ Ğ¼Ğ¸Ñ€Ğ°.",True,,364.0,downloaded,,761570.0
669969155138162,2023-04-23 04:17:59+00,154719474224,Ğ˜ĞœĞĞ¢Ğ• Ğ›Ğ˜ ĞĞ‘Ğ¯Ğ¡ĞĞ•ĞĞ˜Ğ• Ğ—ĞĞ©Ğ Ğ¦Ğ•ĞĞ˜Ğ¢Ğ• ĞĞ Ğ¥Ğ ĞĞĞ˜Ğ¢Ğ• ĞŸĞ ĞĞ”ĞªĞ›Ğ–ĞĞ’ĞĞ¢ Ğ”Ğ Ğ¡Ğ• Ğ’Ğ”Ğ˜Ğ“ĞĞ¢ Ğ•Ğ–Ğ•Ğ”ĞĞ•Ğ’ĞĞ !?!?,3,154719474224.0,nicvoiculet,Nicolae VoiculeÈ›,RugÄƒciunea din â€œDOINÄ‚â€ este lumina ce-mi È›ine inima aprinsÄƒ! Dedic toatÄƒ muzica mea iubirii de Dumnezeu È™i de Neam! Doinele Ã®mi sunt rugÄƒciune iar RomÃ¢nia sunetul!,True,,344.0,downloaded,,63460.0
3328799024097733,2023-04-21 23:57:39+00,100063937567968,ğŸ¤£ğŸ¤£ğŸ¤£ endlich mal ein Richter mit Hirn,2,100063937567968.0,NuoViso.TV,NuoViso.TV,Zum Impressum: http://www.Nuoflix.de/impressum,False,,100.0,downloaded,,41000.0
6107640629289114,2023-04-24 09:50:12+00,100039658642469,Mal den Habeck fragen. Der hat doch IMMER so GUTE Ideen. ;),2,100039658642469.0,wochenblick,Wochenblick,"Die neue Zeitung aus OberÃ¶sterreich

Die Redaktion des Wochenblick agiert als Autorenkollektiv, med",False,,12.0,downloaded,,77000.0
655829079886252,2023-04-24 02:43:30+00,1492252324350852,éŸ“å›½ã€æ—¥æœ¬ã‚’è¼¸å‡ºå„ªé‡å¯¾è±¡å›½ã«å†æŒ‡å®š https://sputniknews.jp/20230424/15776673.html éŸ“å›½æ”¿åºœã¯24æ—¥ã€è¼¸å‡ºä¸Šã®æ‰‹ç¶šãã‚’ç°¡ç´ åŒ–ã™ã‚‹ãªã©ã®å„ªé‡å¯¾è±¡å›½ã«æ—¥æœ¬ã‚’å†æŒ‡å®šã—ãŸã¨ç™ºè¡¨ã—ãŸã€‚è¯åˆãƒ‹ãƒ¥ãƒ¼ã‚¹ãŠã‚ˆã³æ—¥æœ¬ã®å„ãƒ¡ãƒ‡ã‚£ã‚¢ãŒå ±ã˜ãŸã€‚,2,1492252324350852.0,mod.mil.rus,ĞœĞ¸Ğ½Ğ¾Ğ±Ğ¾Ñ€Ğ¾Ğ½Ñ‹ Ğ Ğ¾ÑÑĞ¸Ğ¸,"ĞÑ„Ğ¸Ñ†Ğ¸Ğ°Ğ»ÑŒĞ½Ğ°Ñ ÑÑ‚Ñ€Ğ°Ğ½Ğ¸Ñ†Ğ° ĞœĞ¸Ğ½Ğ¸ÑÑ‚ĞµÑ€ÑÑ‚Ğ²Ğ° Ğ¾Ğ±Ğ¾Ñ€Ğ¾Ğ½Ñ‹ Ğ Ğ¾ÑÑĞ¸Ğ¹ÑĞºĞ¾Ğ¹ Ğ¤ĞµĞ´ĞµÑ€Ğ°Ñ†Ğ¸Ğ¸ - Telegram-ĞºĞ°Ğ½Ğ°Ğ» ĞœĞ¸Ğ½Ğ¾Ğ±Ğ¾Ñ€Ğ¾Ğ½Ñ‹ Ğ Ğ¾ÑÑĞ¸Ğ¸ Ğ½Ğ° Ñ€ÑƒÑÑĞºĞ¾Ğ¼ ÑĞ·Ñ‹ĞºĞµ â¡ [messaging-link].

Telegram-ĞºĞ°Ğ½Ğ°Ğ» ĞœĞ¸Ğ½Ğ¾Ğ±Ğ¾Ñ€Ğ¾Ğ½Ñ‹ Ğ Ğ¾ÑÑĞ¸Ğ¸ Ğ½Ğ° Ğ°Ğ½Ğ³Ğ»Ğ¸Ğ¹ÑĞºĞ¾Ğ¼ ÑĞ·Ñ‹ĞºĞµ â¡ [messaging-link]

Rutube-ĞºĞ°Ğ½Ğ°Ğ» ĞœĞ¸Ğ½Ğ¾Ğ±Ğ¾Ñ€Ğ¾Ğ½Ñ‹ Ğ Ğ¾ÑÑĞ¸Ğ¸ â¡ https://rutube.ru/channel/24675435/",True,,391.0,downloaded,,358126.0
10160266835216140,2023-04-20 09:44:55+00,1433810553594661,"# ***""Der einzige Weg, letztlich die Zivilisation zu retten, wird darin bestehen, den Regierungen ihre Macht Ã¼ber das Geld zu entziehen. Die bisherige InstabilitÃ¤t der Marktwirtschaft ist eine Folge davon, daÃŸ der wichtigste Regulator des Marktmechanismus, das Geld, seinerseits von der Regulierung durch den MarktprozeÃŸ ausgenommen wurde.""*** Friedrich August von Hayek, Denationalization of Money, 19761",1,1433810553594661.0,wimacht,Wissen ist Macht,"WISSENSWERTES, FAKTEN,
AUFKLÃ„RUNG & UNTERHALTUNG - Die Revolution ist keine Krankheitserscheinung, sondern eine notwendige Phase der Entwicklung unserer Spezies.",False,,18.0,downloaded,,262072.0
9787577241267799,2023-04-02 10:51:11+00,100044386691134,https://www.facebook.com/100069560094907/posts/525137893148209/,1,100044386691134.0,ing.milan.uhrik,Milan UhrÃ­k â€¢ Republika,"Ing. Milan UhrÃ­k, PhD. - predseda hnutia REPUBLIKA, poslanec EurÃ³pskeho parlamentu",False,,489.0,downloaded,,155000.0
3423828031179107,2023-04-24 09:57:26+00,133283433353535,ğŸ˜‰ğŸ˜‚ğŸ˜‰,1,133283433353535.0,RT.InoTV,InoTV,ĞĞ° Ğ˜ĞĞ Ğ¢Ğ’ Ğ¿ÑƒĞ±Ğ»Ğ¸ĞºÑƒÑÑ‚ÑÑ Ñ€ĞµĞ¿Ğ¾Ñ€Ñ‚Ğ°Ğ¶Ğ¸ Ğ·Ğ°Ñ€ÑƒĞ±ĞµĞ¶Ğ½Ñ‹Ñ… Ñ‚ĞµĞ»ĞµĞºĞ°Ğ½Ğ°Ğ»Ğ¾Ğ² Ğ¾ Ğ Ğ¾ÑÑĞ¸Ğ¸ Ñ Ğ¿ĞµÑ€ĞµĞ²Ğ¾Ğ´Ğ¾Ğ¼ Ğ½Ğ° Ñ€ÑƒÑÑĞºĞ¸Ğ¹ ÑĞ·Ñ‹Ğº. ĞœĞ°Ñ‚ĞµÑ€Ğ¸Ğ°Ğ»Ñ‹ Ğ¼Ğ¾Ğ¶Ğ½Ğ¾ Ğ¿Ğ¾ÑĞ¼Ğ¾Ñ‚Ñ€ĞµÑ‚ÑŒ Ğ² Ğ¾Ñ€Ğ¸Ğ³Ğ¸Ğ½Ğ°Ğ»Ğµ.,False,,365.0,downloaded,,107387.0
2374385562769671,2023-04-07 07:45:07+00,182549563410,http://bit.ly/3Ml8Ozd,0,182549563410.0,lentaru,Lenta.Ru,ĞÑ„Ğ¸Ñ†Ğ¸Ğ°Ğ»ÑŒĞ½Ğ°Ñ ÑÑ‚Ñ€Ğ°Ğ½Ğ¸Ñ†Ğ° Ğ¸Ğ·Ğ´Ğ°Ğ½Ğ¸Ñ Â«Ğ›ĞµĞ½Ñ‚Ğ°.Ñ€ÑƒÂ». Ğ”Ğ¾ÑÑ‚Ğ°Ğ²Ğ»ÑĞµĞ¼ Ğ½Ğ¾Ğ²Ğ¾ÑÑ‚Ğ¸ Ğ±ĞµĞ· Ğ¿ĞµÑ€ĞµÑ€Ñ‹Ğ²Ğ¾Ğ² Ğ¸ Ğ²Ñ‹Ñ…Ğ¾Ğ´Ğ½Ñ‹Ñ… Ñ 1999 Ğ³Ğ¾Ğ´Ğ°.,True,,374.0,downloaded,,834183.0
